path	size	sha256	status	source_class	evidence	notes
research/n1-memory-lab/CORPUS_BASELINE.md	5113	d4329c80dbdd96e70fc187aa5b585569741362ee8aef0f07db5d0c5ff5afb9ae	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/COUNCIL_FORMALISM_20260420.md	5603	eb15081722c964a3813658436d5dd4b063862c5eab6cb4bee5fbf45ca16fbcdf	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/CRITIQUE_CONSTRAINTS_V1.md	5077	f3c514d80d0fb369fb39443fc582ff73b996bfb741bfa091830cb9cc0b71c019	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/ENVIRONMENT_WORDING_NOTES_20260419.md	1139	0d77e253b9b673e31c80fbd997115d3fcf10a2c5bacdd88a2911c68ae6434ed9	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/FORMALISM_AXES_AND_CYCLIC_JUDGE_20260420.md	7066	87933623e90828cf7e60c4768fde84f028c9df7e19b5c32128b66b0f38017a9e	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/FORMALISM_LAYER_SEPARATION_20260420.md	5566	849eb4b2ce44ac987d88f78f6e95987c9b9dfce6b007945b59ea84a80cb06add	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/GOOD_MEMORY_SYSTEM_COUNCIL_20260419.md	6465	75126072229a97976c2fc909776e8e28b6326ef409a58e96bef731e35814680d	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/JUDGE_CALIBRATION_AB07_20260418.html	66168	639f7b67cac3fda3ea3c830c0797227e36f43b48f10f733dd39eb9bfad97ed11	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/JUDGE_DESIGN_LITERATURE_MAP_20260420.md	8920	057e5fa7d74e58b8646ad5844ed9f8c5906a4f8b6d45c972f56fa25f7c602c9c	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/JUDGE_GRANULARITY_AND_BASELINES_PAPERS_20260420.md	8744	11d82f0773e5f18ba92c0adf792a9f828bf7277377ecdfc56ba9b1438c785334	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/JUDGE_METHOD_V1.md	2797	d5d47b286118bcc6ed0bd3d59160ee38b87bc413ff9091183009c3486edb66b7	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/JUDGE_MINING_SYNTHESIS_20260420.md	24739	7e452b0554cdad741f4da4c6d73b4abd50b257173dba5e16211f9406f752946d	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/JUDGE_PRIMITIVES_NOTES_20260419.md	5748	c637bfda35c0e9684d1aa33203dd8f62df6a93b541cf5e5d1d312c67518a67e4	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/JUDGE_RECALIBRATION_NOTES_20260419.md	6437	9546bdc00ada33a4633280628ef3a372eb7bfe93e9a1fbd396d608495f3d0454	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/JUDGE_SALVAGE_NOTES_20260417.md	3898	cf8a79637c5c980891cc304f6ebaf84f90b7522ab5d6301cc191da6160a87b52	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/KAGGLE_CROSS_HARNESS_WRITEUP.md	10452	9da305861e5d9251373b9b64ea4c476a8463bf39e85e50d53dbe489e34662277	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/KAGGLE_CROSS_HARNESS_WRITEUP.pdf	121108	96801ff8f8df9bc3e72273c1ee3c7c218d2288b17e68f5637ae7700d22e0aa53	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/LAB_CHARTER.md	861	9810d20556605419708d4e611f5167827886ca30ef266661f7f01f16302090af	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/N1_FRAMING_IMPLICATIONS_20260420.md	19541	a734dfac634bf3934620decc46e16b650f24ea82b4ac32142ac72c2573bff608	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/NEURO_FOUNDATIONS_V1.md	20576	0f3e0c08714b4a90659c5d4ec244e27e5bab90ef430bb65748e10628f27ab184	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/NE_1_1_EVAL_CANDIDATES_V1.md	5277	f845ecf97b59cff19e90d1cabc15b35fd0d789c89370fc722660bed9da3599ea	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/NE_1_2_EVAL_CANDIDATES_V1.md	3721	2ea56f651c1c9482d82c04fb73eacd45ecabdc896f19eacbda26b77736312917	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/NE_1_3_EVAL_CANDIDATES_V1.md	5486	d9ae86d8c7398d61af244848b94fb539802fac08dc96c366dcff19cd101f00d2	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/NE_1_3_REAL_ASK_EVAL_SET.md	3261	958976e0ab64bd18750233cfd52e448adaed24875f1f6588858200d6059908c8	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/NE_1_3_REAL_ASK_EVAL_SET.yaml	20608	382ee53968787b0cfd17bad111a405c1bcdd87deb654e1bc818fc0cacbfb6b85	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/NE_DATASET_ARCHITECTURE_V1.md	2717	b4c0fb2a0f0e5c3e4803471a3b2a068c40162a5a2f612f4c3746ba6e0b62659e	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/NE_TIMELINE_V1.md	1749	9a5109b1a57d72ccc3fac1108919900ea9bf015f22e6124252e568cfe5e40a29	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/NOTE_TO_CLAUDE_REPLAY_BENCHMARK.md	6625	5aba433f25648bfb1845b429ea8c9f065ccbb7561067f5bb438ad91437b7f820	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/OPEN_ENDED_MEMORY_EVAL_COUNCIL_20260419.md	7211	7dcec68a60a73f1a47a21c1567973b4ea50124570accd198aa71b404d104312c	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/PRACTICAL_VALUE.md	2923	fa8d7552fc535d3eb62e7af1316fb16ce290b765d9a9971b1601de5d09972d9e	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/README.md	3442	b79cae83befa41ab70efce93fef02e46926114f74e37803db78e1ef3675a48c8	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/REAL_ASK_JUDGE_GUIDANCE_V1.md	2781	cd533186870d9a4feb1b4813d3b36b94bc3d0a70532a99ee184758d8f6dd01dd	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/REAL_ASK_PACKET_GUIDANCE_V1.md	2119	a5ef5dafd26c8bdae6ba5222bc3523f56e2e5d1107a3f908c512251e0f5c6c1d	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/REAL_VS_BENCHMARK_V0.md	5145	f55ff77bd89a0bda518617553a43af75228e22fef13c706e85871b1a608a1380	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/RUN_PREP_NOTES_20260420.md	1972	e94ac87391e456d0b1896d6ee10ffd1de761bf970c1c6f92d63ded5b9b8c888f	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/S03_VS_LONGMEMEVAL.md	10282	66c5873fae4a706049f228cf9416a1c7c035ea71f2d65a3dad33796e042297d8	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/S07_VS_LOCOMO_LIFEBENCH.md	14927	f1a32c4401fad092e5eaf51b22998e5a6d85039db48313d0a0a56d95ca9ce717	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/SCORING_METHOD_V3.md	2119	3efc5bc5dfc8b5794bee4886a9f4d1298aa6615c87895e248c019af26fae3fc7	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/WORKING_FORMALIZATION_NOTES_20260419.md	8946	5a8a9291765f1a81eea57551900103975c4e6b94f8080a002359e2650cfa61eb	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/archive/benchmark-legacy/BENCHMARK_ITEMS.yaml	34356	aa253f83413aff6940eab21090ec0d238fa0224516f1e4b6ae89ce1e6e6ab720	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/archive/benchmark-legacy/BENCHMARK_RUNSETS.yaml	1275	7f665a2c5fed9263c5c8c8be56fb4270115967270096865f4b81726a0ad8d35c	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/archive/benchmark-legacy/PROBE_SEEDS_V1.md	34414	ede3d05a92b831fef99b7cd019be6410d5ccb3089b2eeb10e2097692121ca9ce	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/archive/real-ask-history/NE_1_3_BATCH_10_FINAL_4_V1.md	2913	f12949c4ba751df407cabdeb457126cb41631f1505437281bab4658075d0dc59	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/archive/real-ask-history/NE_1_3_BATCH_2_CANDIDATES_V1.md	2349	30ad8e6a82b2e2bd0947059b439431dcb1c7396ff40f2fe8128aae8e83fe8e00	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/archive/real-ask-history/NE_1_3_BATCH_3_CANDIDATES_V1.md	1744	9099059abb647a9d11a1224020041bfc87506ef91c05188ad69eaff8fd505fb2	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/archive/real-ask-history/NE_1_3_BATCH_4_CANDIDATES_V1.md	1789	c27a5424bf732bf5785f477daa9e8ec0f035f14f405a916fec5af386a76b0114	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/archive/real-ask-history/NE_1_3_BATCH_5_CANDIDATES_V1.md	1986	d47d834453f6ec1c1e17f85af80475370bf1b810f32b9ea5b69fbc8fb0d3d530	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/archive/real-ask-history/NE_1_3_BATCH_6_CANDIDATES_V1.md	1911	857d72398b3c69df0b3205ac9316b5b69f4899fa486f27e512412378e36e660f	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/archive/real-ask-history/NE_1_3_BATCH_7_CANDIDATES_V1.md	1896	34029a7baceab3be47fc2f90593003f38e8150f0cfcae9624da62257404c11cb	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/archive/real-ask-history/NE_1_3_BATCH_8_CANDIDATES_V1.md	2249	f42a371c5bf3af6a97ca79c106574e74f1dc51661371c4b2a7fdea2a660f922c	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/archive/real-ask-history/NE_1_3_BATCH_9_CANDIDATES_V1.md	3703	4be488af2808beae921780c8801703a0d5b0316b3f9efc774005ec62d6e133c9	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/archive/real-ask-history/NE_1_3_FIRST_PASS.md	2084	3c434afe8ae9183f0b1fc6b29e478bb5f7c3192e972abea2a02a476b14dbce4c	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/archive/real-ask-history/NE_1_3_FIRST_REAL_SET_V1.md	1347	2e48ac3a7e9a5d33fb98434b47e45e19017ec8641f10f9dc320c642227951bf8	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/archive/real-ask-history/NE_1_3_MONTH_MAP_V1.md	2937	f7e4009e7d3a170d0d307a0f10df17db82e0cdf0e9d9e71514c8df5cd4780e05	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/archive/real-ask-history/NE_1_3_REAL_ASKS_ONLY_V1.md	3241	7194e48a7c2a0e8e3f9c451b090e2e715bdffc9326e53a5245f62eeab9843707	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/archive/real-ask-history/NE_1_3_REAL_ASK_EVALS_V1.md	3794	3bbfd1d3cd27a8b491a292e73f21d57f6d1da3d9c446ecb9c111ea432a0bb858	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/archive/real-ask-history/NE_1_3_REAL_ASK_EVALS_V1.yaml	14011	605aa180f5b35f2a4bedece5236f9e8a79a68f7ab7cc14ae75a89b98958118d6	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/archive/real-ask-history/NE_1_3_REAL_ASK_EVAL_SET_V2.md	3346	a3ff634a5983b26dc66b445a03ebac665679c4a9bb8d33b0bdac83e70b5deea6	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/archive/real-ask-history/NE_1_3_REAL_ASK_EVAL_SET_V2.yaml	30136	60d413448bf6ddce91afe440d2ee7332af3d823c9f24268fb6824b4523aa0232	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/archive/real-ask-history/NE_1_3_RECURRENCE_PRIORITY_V1.md	903	6c8e0c82744f49ac597d2897ae71237a3b7c7679f32e72f03c20758ed544bf1b	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/archive/real-ask-history/NE_1_3_REPEAT_SHAPES_V1.md	2474	1b37dec4e36850523ab78649a0284608adbdafef3fe02eaec58ccf8e0950db0b	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/ask_demands_ne13_20260418.tsv	7813	8e295615aa396374a4db73ce9c2e9bf6c4ad296d30ef145006aba14d80e2fc47	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/CALIBRATION.md	2031	7db5090bc6c0523e3f0f2f34bb3ceac7c218724583c53de463fc2ef605e28a68	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/CLAIM_LEDGER.md	2955	d51c9a6b310ea668416715ed885dc1d28a4d222abe573aa2a3c48925860de7fa	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/EXPERIMENT_CHECKLIST.md	10989	24e19f4b8708e2aed60a82b21839b6b71f467263e97991ab894150adf57969f7	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/FIELD_NOTES_20260421.md	8285	55874d247dfe12206e9eade0f2417c7400204df5823888a45861a769c7d4c0af	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/FIELD_NOTES_N1_DEEP_20260421.md	19934	addfac19018de65452ad336734c37fdcd7629de8a4a410d41423749bf0579310	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/FIELD_NOTES_RELEASE_20260421.md	9770	da911ed4e19e3a8c319435352fd0cc4c426bb96df88aacce23874c61b5007f85	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/GLOSSARY.md	1204	e3c9ce25e642660f0cc5ebaf7e15e15045129ba5bac2f49747f11a28c94a770b	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/NEXT_SESSION_20260421.md	12852	86e9c5927491ee9ceffd5bf753f43851451bf5b0a31fd44751afea739b79b2a5	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/NEXT_SESSION_20260422.md	4755	ca2c7c83df56b8566bb7bde309a3052d864e323684d027b87719d7f266b703a6	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/OPEN_QUESTIONS.md	1318	61b98f760977c6b448ea73db35267a271a132bec0d001a030089116b81824efe	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/PAPER_MAP.md	7155	a6eac91ff54ff72ae750a3de81e7e9ec947b89ee26f0619f4ee775bfffa9ba0f	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/PM_STORY_JCB_20260421.html	17427	a5e13684d5f96a655709a7f55ed84c3e1c02476432b2bb344fb091bd80ff23d2	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/PROTOCOL.md	3117	e9e3f09149d9da5bbef55d51d3f9ed8b6bc8bb0b9a06c56c0baae1387ad1ca39	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/README.md	3865	720e68236bf161a5ff4628dd501029ecfb14d3d27f41005baf6a90fbc0637fdd	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/RUN_LOG.md	13174	f8c7337c93f8510bde9a1f043a3928ea070a3249e33043ab6a58e4e94b88e8f2	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/SCRATCHPAD.md	1671	2993e1ec51093b105be93e4e03c44dba1d868939813f8258c267682b024d5b17	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/SOURCE_NOTES.md	11859	228a5af9a4f4a6359e9db37b6e884f7474905e107249659d8a6dc8c824d0b5ad	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/STATUS.json	12133	a7429053fd62b1b6e8a765d080fcb69b875a3bcb23d848195831900d428fbcad	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/TASKS.json	20362	4fc84f8470c654c278c10b5c6fa58a7e3faf6561a177cebb99eb8f0e0e94e18f	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/THREATS_TO_VALIDITY.md	2003	42722824483aa50ef1f5d0df2eb744828bbb3672008b5f495f12f6428a2cd120	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/WHERE_WE_ARE_20260421.html	295206	0e9a439b2e3bc945f241a2fb056d7f4132aa24476b1252abcf06addcf340b1b2	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/archive/README.md	172	ff4a4c3237fca95ba82e090d63ec2a49d225deceedf83b4a2a25af12b9e907d6	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/datasets/ASK_SAMPLING_20260421.md	19412	4f2a85ec05efe897067839a2bf64de1a595e9778063f67ee80208e2702d8bf75	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/datasets/README.md	294	cd114d675add006812cee34fe43315937c8106145cc4d60887071f6ef065faaa	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/datasets/abstention_false_premise_cells.json	13544	95e99f366ead2dd59e04ca1586184eb5bf54612cc49c11612e50c877058b3640	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/datasets/ask_sampling_20260421.json	23602	3a90e973efafe12be9b2086f70a276fbb91649c035ce024c6b6dedbfe635e126	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/datasets/claim_audit_template.json	660	8f90c28d6c9010b822356e27c0bdfdc6e293d1de61d05c5d41db7b86003fb4bc	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/datasets/construct_validity_labels.json	10184	0fe2e7a0a66685b823f8749c759011989ffcfdfcabf32f4fcad1559ebdc7da83	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/datasets/human_calibration_subset.json	4000	6183594c9424c39e3d33b463dafc9a482a42ed8d1a1c1bb6f62add8bf6dfe4e8	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/datasets/judge_view_per_probe_20260421.json	52898	b3154797053b0e80cba4445063fa5ebdb2bdd42c8b971dd051d5d918bbac304b	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/datasets/paraphrase_robustness_plan.json	2772	15cd53154b123bec16abafa250636c192f81529408b5cda55aa5cc1c7859c7f3	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/datasets/probe_metadata.json	8435	825840c01778ec8294c4ed39c18ebebd2a4d533d4b950947e496eeadeb09ba43	exact	git_history_only	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/datasets/reference_perturbation_cells.json	2773	e93395099c9009f629c4020c456e95d1d7c036aaa84ba5b1ad1fe0745e94cbb2	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/datasets/session_boundary_checks.json	22576	6ffbddec64cb9f4d00391c70e98faae3325a59df701647f78524f3c23a343173	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/datasets/unsupported_false_premise_probe_set.json	2363	6aed184113f70f7cd208631df24a6123bf6bbf10e7ec2a6ce9a45a2e1cbac9c3	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/datasets/zero_condition_cells.json	13581	1d44f714ac97bfe53d8af99bea5df12e3d24cd6c11186e10335437d36343d5f6	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/decisions/README.md	195	b728b9d65ec9456752e905b68b44b88f97a37abb6d9c025d8134d4ef3605610b	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/judge-rubrics/README.md	290	cb9d2e59d1a58999fdaed5082e576b28e94ca403822d916a490816479f086ed4	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/notes/AUTORUBRIC_COVERAGE_AUDIT_20260421.md	39156	99376f9ca929537592845eac33f5c3aaf69d7fd87345f5dc8d61237dfeb91cd9	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/notes/AUTORUBRIC_MATH_FOR_LLM_ONLY_20260421.md	4875	44806ba773fba56e5366a3b4bb973847a587662db0a03e7c97b80ad65c2f4cae	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/notes/AUTORUBRIC_REVIEW_20260421.md	25225	8ab9afe6e841c09ff9fba31a907f2f3324701178a4f7445f11b10d8f5d814b29	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/notes/BLIND_EVAL_LEAK_AUDIT_20260421.md	16835	bd3cb35b9acb2da24628dfd33b10215b750e1dd65bc4f161e65de767512a2d2e	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/notes/CODEX_RESEARCH_AUTORUBRIC_FORMALISM_SYNTHESIS_20260421_233401.md	13771	fa1fc038b36d2df311e4d949a32dc33acd2b3bf24207f864ef0755b1009d8554	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
research/n1-memory-lab/judge-calibrated-baseline-experiment/notes/CODEX_WORK_AUDIT_20260421.md	31879	5ba531617303edd34c86d857d1f6155f3141895ff6599a970a0c98290c580542	exact	git_history_and_final_manifest	git_tree	exact at last git commit at or before state reference time
